,when,timestamp,tweet,length,time_s
0,2017-01-01 23:56:40,1483311400,"Jak Kryszak ""dowcipkowal"" w TVP, ze ""Kaczynski robi te rzeczy z wlasna matka"", Czerska byla zachwycona.",103,82600
1,2017-01-01 23:37:04,1483310224,w 2017 roku chcia³abym zdaæ maturê i ¿eby matka wojtka przesta³a mnie wkurwiaæ,78,81424
2,2017-01-01 23:25:44,1483309544,"telepie mn¹ na prawo i lewo od dwóch godzin, a matka siê dodatkowo na mnie drze XDDDDDDDDDDDD",93,80744
3,2017-01-01 23:22:15,1483309335,"You know that I'm a man and you're a man 
Czy jego matka upuœci³a na g³owê jak by³ ma³y czy to wrodzone",103,80535
4,2017-01-01 23:16:22,1483308982,Wyjecha³o kuzynostwo wyjecha³a moja matka... reszta ¿yje w ten czy inny sposób z kontrabandy... @Buntownik @PolskaPolicja,121,80182
5,2017-01-01 23:12:17,1483308737,proszê najpierw zadbaæ o siebie.Koszmarnie pani wyglada.Jak matka tuzina dzieci.,80,79937
6,2017-01-01 22:58:04,1483307884,"Niestety, w naszym kraju jest tak, ¿e alkoholik otrzyma wiêksz¹ pomoc ani¿eli matka samotnie wychowuj¹ca dzieci.... http://fb.me/8nW6ZjD9t ",139,79084
7,2017-01-01 22:58:02,1483307882,"Niestety, w naszym kraju jest tak, ¿e alkoholik otrzyma wiêksz¹ pomoc ani¿eli matka samotnie wy... http://www.jak-mama.pl/1/post/2017/01/nasz-nowy-rok-czyli-jakiej-pomocy-samotne-matki-naprawde-oczekuja-od-panstwa.html … via @weebly",232,79082
8,2017-01-01 22:45:58,1483307158,"czekam, az stukne 18, a matka nadal bedzie sie mn czepiac, ze ide spac po polnocy kiedy na nastepny dzien szkola, kocham",120,78358
9,2017-01-01 22:41:00,1483306860,"matka najpierw nie pozwoli³a mi ogl¹daæ telewizji w pokoju, bo ona tam jest, a potem posz³a spaæ 
dlaczego mnie nienawidzisz",124,78060
10,2017-01-01 22:37:32,1483306652,jakie dzieci narazie to my tylko psy mamy  jestem za m³oda ¿eby byæ matka,73,77852
11,2017-01-01 22:34:20,1483306460,"chcia³am sobie obejrzeæ sherlocka w tv, ale matka mnie wygoni³a z pokoju, bo ona nie chce patrzeæ na moje g³upie seriale",120,77660
12,2017-01-01 22:31:54,1483306314,i pañstwo nie p³aci³o nic bo to by³y dzieci spokrewnione z nami..tylko renta po 250z³(matka zmar³a m³odo..tyle wypracowa³a),123,77514
13,2017-01-01 22:19:31,1483305571,"Skoro matka trzyma dziecko za rêkê, to znaczy, ze jest z nim w zwi¹zku? https://twitter.com/virtualbaes/status/815650767407378432 …",131,76771
14,2017-01-01 22:19:10,1483305550,wkurwia mnie matka stilesa,26,76750
15,2017-01-01 22:18:43,1483305523,oesu rodzice tak sie zajarali nowym kompem ze zapomnieli o dziecku i zostawili je pod sklepem. to ja jesli kiedykolwiek bylabym matka,133,76723
16,2017-01-01 22:13:52,1483305232,jak wychowywaliœmy 2 sieroty(matka im zmar³a) ich ojciec pozbawiony praw bo pijak i leser..za to bezkarnie unika³ alimentów,123,76432
17,2017-01-01 22:13:18,1483305198,"Jego matka nawet nie wie w jakim towarzystwie sie bawi.

Lepiej zeby mi nie podpadl.",84,76398
18,2017-01-01 21:49:42,1483303782,"Matka Kurka: Nigdy nie by³o tak dobrego roku dla Ojczyzny | Fronda.pl http://www.fronda.pl/a/matka-kurka-nigdy-nie-bylo-tak-dobrego-roku-dla-ojczyzny,84825.html …",162,74982
19,2017-01-01 21:25:54,1483302354,bardzo opiekuncza i kochana matka z niej :)))))))))) #Sherlock,62,73554
20,2017-01-01 21:21:00,1483302060,"Nie wiem jak¹ trzeba byæ osob¹, ¿eby zaraz po tym jak matka Twojego ch³opaka umrze na sylwestrze ca³owaæ siê z jak¹œ inn¹ dziewczyn¹",132,73260
21,2017-01-01 21:13:57,1483301637,"Siedzia³am sobie w ³azience i ca³y czas puszczalam jedna piosenka pa³zuje ,s³yszê jak w pokoju matka mówi czy ta piosenkakiesys siê skonczy",139,72837
22,2017-01-01 21:11:18,1483301478,no to matka ¿egnam siê z tob¹ po kilku wspania³ych latach.,58,72678
23,2017-01-01 21:05:00,1483301100,marvela i przysiegam czulam sie jak dumna matka naprawde ale nie pamietam czy skonczyl bo starosc nie radosc pamiec juz nie taka jak koedys.,140,72300
24,2017-01-01 21:04:29,1483301069,pewnie twoja matka,18,72269
25,2017-01-01 21:03:40,1483301020,"Ka¿da matka ma prawo decydowaæ o tym czy chce pracowaæ czy wychowywaæ dziecko! Ponad to, powinien byæ 3-letni urlop macierzyñski #BezRetuszu",140,72220
26,2017-01-01 21:00:45,1483300845,"Arek, serio, matka, ojciec, KTOKOLWIEK? Ona mnie inaczej nie puœci",66,72045
27,2017-01-01 20:47:53,1483300073,"Mam dosc niech matka zap³aci za Internet, bo ¿yæ nir moge",57,71273
28,2017-01-01 20:47:47,1483300067,Matka Rondy Rousey apeluje do hejterów: Przede wszystkim znam j¹ lepiej ni¿ Wy... http://mma.pl/matka-rondy-rousey-apeluje-do-hejterow-przede-wszystkim-znam-ja-lepiej-niz-wy/ … przez @mmapl,189,71267
29,2017-01-01 20:44:42,1483299882,Ale matka pewnie mi nie pozwoli ha,34,71082
30,2017-01-01 20:43:50,1483299830,"Oprócz tego moja matka upiera siê, ¿e ktoœ doros³y musi przyklepaæ to, ¿e u was jestem XDDD",91,71030
31,2017-01-01 20:23:07,1483298587,Jak mnie matka wkurzy³a................,39,69787
32,2017-01-01 20:19:52,1483298392,"Sta³am przy regale z ksi¹¿kami trzymaj¹c w rêkach Lolitê Nabokova i gdy do mojego pokoju wesz³a matka, gwa³townie rzuci³am j¹ w k¹t.",132,69592
33,2017-01-01 20:15:08,1483298108,"Bo tam dzieci w³asnoœæ ojca, matka nic nie znaczy.",50,69308
34,2017-01-01 20:08:17,1483297697,"jak dobrze ze jutro matka nie karze mi iœæ do szkoly, bo bede cierpieæ na tego kaca przez najbli¿sze kilka lat",110,68897
35,2017-01-01 20:06:50,1483297610,Kurwa matka siê na mnie drze ze to moja wina jak zawsze szkoda ze sama siê zajmuje tym psem najmniej z ca³ej rodziny,116,68810
36,2017-01-01 20:01:46,1483297306,Iœæ na wagsy czy nir... Jak siê matka dowie to przejebane,57,68506
37,2017-01-01 19:51:15,1483296675,matka serio to piszesz ?,24,67875
38,2017-01-01 19:48:25,1483296505,matka wróci³a i zaczyna siê awantura ,37,67705
39,2017-01-01 19:41:04,1483296064,"Jak Kryszak ""dowcipkowal"" w TVP, ze ""Kaczynski robi te rzeczy z wlasna matka"", Czerska byla zachwycona. Dzis sa zniesmaczeni szopka? Ohyda.",139,67264
40,2017-01-01 19:37:39,1483295859,Jak moja matka odzewie siê chocia¿by s³owem to chyba j¹ zabijê,62,67059
41,2017-01-01 19:33:47,1483295627,"matka Twojego idola z miniaturki to ¿ydówka. Wiêc i on jest ""pejs"".",67,66827
42,2017-01-01 19:26:59,1483295219,Czemu moja matka musi nas tak ignorowaæ,39,66419
43,2017-01-01 19:26:52,1483295212,pierwszy dzien nowego roku i matka juz mnie wkurwia ,52,66412
44,2017-01-01 19:24:30,1483295070,'This Town' osiagnê³o ponad 100 mln ods³uchañ na Spotify i zganijcie kto czuje siê jak dumna matka? ,100,66270
45,2017-01-01 19:17:19,1483294639,"e tam wybraniec mocy matka mu na erazmusie zaszala³a i tyle, moc wra¿eñ",71,65839
46,2017-01-01 19:06:26,1483293986,"jesli ustawie sobie kevinjcky to nikt z was nie bedzie wiedzial, o co chodzi, a ja bede szczesliwa matka tego shipu",115,65186
47,2017-01-01 19:01:06,1483293666,"@HrabiaOn @vonbreslauer ¿aden normalny ch³op tej baby nie chce, wiec Ona nadal siê stara! Nadzieja matka g³upich!",113,64866
48,2017-01-01 18:57:11,1483293431,"no rzeczywiœcie niektóre s¹ spoko,ale i tak wiêkszoœæ ju¿ przesadza. Nawet jak matka dla Louisa umar³a to one ,,Larry is real''",127,64631
49,2017-01-01 18:52:09,1483293129,"Powiedzia³a matka, która wmawia³a córce, ¿e jej ojcem jest inny facet ni¿ prawdziwy biologiczny. Do czasu rozwodu.",114,64329
50,2017-01-01 18:50:50,1483293050,Moja matka tez jest g³upia kurwa ona nie widzi tego czy jak,59,64250
51,2017-01-01 18:45:34,1483292734,moje dzieci.... jestem dumn¹ matka,34,63934
52,2017-01-01 18:44:20,1483292660,"Za 3 lata wzmianki o @gajewska_kinga bêd¹ siê zaczyna³y od ""pamiêtasz tak¹…"", a jej dzieci bêd¹ udawa³y, ¿e to nie ich matka.",125,63860
53,2017-01-01 18:38:24,1483292304,"cicho, od jutra na diete ide zupow¹ XDDD matka nawet ksiazke kupila, wiec spierdalaj",84,63504
54,2017-01-01 18:36:06,1483292166,"Matka Kurka: Nigdy nie by³o tak dobrego roku dla Ojczyzny | Fronda.pl http://www.fronda.pl/a/matka-kurka-nigdy-nie-bylo-tak-dobrego-roku-dla-ojczyzny,84825.html …",162,63366
55,2017-01-01 18:30:40,1483291840,"moja matka posz³a do koœcio³a w Kanadzie. Ksi¹dz uœmiechniêty, przyjazny ¿egna³ siê z ka¿dym w drzwiach koœcio³a. Szok!",119,63040
56,2017-01-01 18:20:11,1483291211,"polaka se napisa³ :D to zwyk³a wsza...nie ma siê czym przejmowaæ , mo¿e te¿ jakaœ choroba psychiczna bo matka bija w ³eb",120,62411
57,2017-01-01 18:07:32,1483290452,twoja matka jest dziwk¹,23,61652
58,2017-01-01 17:52:28,1483289548,Siedzê w salonie a ta stara baba i matka w jadalni na mnie napierdalaja i co myœl¹ ze nie s³yszê czy co XDD,107,60748
59,2017-01-01 17:51:43,1483289503,"Czego chcia³a od nas Matka Bo¿a w Fatimie? | Fronda.pl http://www.fronda.pl/a/czego-chciala-od-nas-matka-boza-w-fatimie,84829.html …",132,60703
60,2017-01-01 17:44:47,1483289087,"Sam Winchester (Supernatural)
> inna lepsza 'odmiana' nerda
> jego dziewczyna zginê³a tak jak jego matka
> chcia³ normalnego ¿ycia pic.twitter.com/xPMgtZygBk",157,60287
61,2017-01-01 17:39:59,1483288799,"Laura: Julki styl to trash 
Moja matka: chyba bardziej garbage",62,59999
62,2017-01-01 17:24:08,1483287848,Gratulacje D.A. #Tande z³o¿y³a równie¿ jego matka #4hills #GaPa #skijumpingfamily #skokihttps://twitter.com/Norskijump/status/815606436835315712 …,146,59048
63,2017-01-01 17:04:12,1483286652,"misterna przepowiednia nie wypali³a, bo matka louisa umar³a (chocia¿ widzia³am, ¿e jej œmieræ mia³a odwróciæ uwagê od larryego)",127,57852
64,2017-01-01 16:39:05,1483285145,"„Wyborczej” nie pasuje Matka Bo¿a jako patronka. Na Czerskiej woleliby poetê http://www.pch24.pl/wyborczej-nie-pasuje-matka-boza-jako-patronka--na-czerskiej-woleliby-poete,48467,i.html#.WGkwPYgO7gU.twitter …",207,56345
65,2017-01-01 16:38:44,1483285124,"tak sie martwilam, ze az napisalam do jego kumpla i on potwierdzil ze matka mu na stowe telefon zabrala",103,56324
66,2017-01-01 16:34:24,1483284864,"Ja pierdole, pierwszy dzieñ roku a matka ka¿e mi iœæ do kosciola ;)) jak zwykle musi wszystko psux",98,56064
67,2017-01-01 16:29:22,1483284562,"Znowu jestem chora, a muszê iœæ do szko³y, bo matka uwa¿a, ¿e nie jestem chora i nie muszê iœæ do lekarza. XD",109,55762
68,2017-01-01 16:26:18,1483284378,Ja pierdole chyba prawdziwa matka taty zadzwonila do mamy i opowiada jej co i jak z jego smiercia i placze again jzkakdos,121,55578
69,2017-01-01 16:22:35,1483284155,"juz jestwm na stowe pewna, ze matka zabrala mu telefon",54,55355
70,2017-01-01 16:22:29,1483284149,"Nie ¿yje aktorka Debbie Reynolds, matka Carrie Fisher. Zmar³a zaledwie dzieñ po œmierci córki http://wpolityce.pl/kultura/321261-nie-zyje-aktorka-debbie-reynolds-matka-carrie-fisher-zmarla-zaledwie-dzien-po-smierci-corki …",222,55349
71,2017-01-01 16:21:45,1483284105,"zasadniczo np. Wiktoriê z Ba³ut  zabi³ konkubent i matka, rozumiem, ¿e ""te œrodowiska"" wydalicie te¿ #lolprawica",112,55305
72,2017-01-01 16:19:11,1483283951,po chuj mnie matka ciagnie do tego kosciola ja pierdole,55,55151
73,2017-01-01 16:12:52,1483283572,twoja matka? *zasmialemnsie unoaszc brwi* nacpala sie czy co?,61,54772
74,2017-01-01 16:12:06,1483283526,Mam nadzieje ze matka pozwoli mi zostaæ jutro w domu,52,54726
75,2017-01-01 15:22:17,1483280537,"matka dopiero wstala a juz drze ryja, ze milena nie przeczyta³a lektury w wolne ja jebie, a ty pracowa³aœ? to czemu ona mia³a czytaæ ksi¹¿kê",140,51737
76,2017-01-01 15:05:11,1483279511,"kurwa moja matka ""tobie nie by³o smutno samemu?"" ""a co mia³em zrobiæ"" ""mog³eœ sobie coœ zorganizowaæ"" XDDDD pls",111,50711
77,2017-01-01 14:45:47,1483278347,"ja wale jakies 9 latki puszczaja petardy przed moim blokiem, czekam tylko az matka któregoœ z nich przyjdzie",108,49547
78,2017-01-01 14:30:58,1483277458,"Krwawa Wigilia 1944: ,,By³a tam babcia, matka, trzy córki. Teraz pali³y siê ¿ywcem. Tego wo³ania Boga i ludzi o pomoc opisaæ nie potrafiê…”",139,48658
79,2017-01-01 14:20:29,1483276829,"#PalabraDelDía #Päivänsana

(FI) = (EN) = (SP)
tuoli = chair = silla
matka = to travel = viajar",95,48029
80,2017-01-01 14:04:56,1483275896,moja matka jeszcze chyba nie wytrzezwiala po sylwestrze:-),58,47096
81,2017-01-01 13:58:53,1483275533,@BronsonMMA zycze ci zeby twoja matka w koncu wyjebala ciebie z chaty i zebys poznal co to jest zycie dziwko jurasa,115,46733
82,2017-01-01 13:54:13,1483275253,"sama by³am pijana ale oczywiœcie by³am matka wszystkich najebanych bardziej ode mnie, typowe",92,46453
83,2017-01-01 13:45:55,1483274755,w modlitwie aby matka nie zobaczy³a malinki,43,45955
84,2017-01-01 13:25:38,1483273538,Ale ta matka jest tepa boze,27,44738
85,2017-01-01 13:11:18,1483272678,pocz¹tek roku a matka ju¿ siê przypierdalaXDDDDD,48,43878
86,2017-01-01 12:49:05,1483271345,podsumowuj¹c dzieci same siê wychowuj¹ a matka ma na piwo. Albo s¹ te¿ sytuacje ¿e starzy maj¹ full kasy i jeszcze dostaj¹ co,125,42545
87,2017-01-01 12:47:34,1483271254,matka jakies dobre buraczki zrobila do obiadu..szacun,53,42454
88,2017-01-01 12:36:37,1483270597,Jutro moja matka powiedzia³a ze zaplaci mu za psy i wygarnie,60,41797
89,2017-01-01 12:33:26,1483270406,kirwa jeszcze matka gada a gowno widziala,41,41606
90,2017-01-01 12:29:54,1483270194,"""jego to nawet jego matka nie kocha, szkoda mi go w sumie"" XDXDXD",65,41394
91,2017-01-01 12:29:46,1483270186,"Stajê w drzwiach salonu, a matka do mnie ""CO TAM GEOŒWIRZE?""
",61,41386
92,2017-01-01 12:27:59,1483270079,"Dlaczego matka mnie ignoruje 
Ja nic nie zrobi³am 
Dopiero wsta³am 
I to niby ja jestem dziecinna",97,41279
93,2017-01-01 12:22:43,1483269763,@luvmyluki moja ma³a kamilka bierze sie za ch³opakow czuje siê jak dumna matka ,79,40963
94,2017-01-01 11:46:03,1483267563,"Nie,ale to prawda ¿e matka Svena Hannawalda dawa³a dupy za Biedronk¹",68,38763
95,2017-01-01 11:35:31,1483266931,Matka i telewizor... http://coonakombinuje.pl/matka-i-telewizor/?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost …,136,38131
96,2017-01-01 10:54:16,1483264456,moja matka siedzi z ty³u!,25,35656
